client_id,path,sentence_id,sentence,sentence_domain,up_votes,down_votes,age,gender,accents,variant,locale,segment
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975796.wav,0de29dc9da87fdb2b7bfe6239710f86b74b8822c2d98f0e919519d483150911d,"Жақсыға айтсаң, біледі, жаманға айтсаң, күледі.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975797.wav,1327a30eb80117707f9672d2b5ceb09645aa09ed8fcc610f9aa795c77379bc55,"Ағадан іні ақылды болса, үш жасы үлкен болады.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975798.wav,0da87491e08576db25032196c7e082c0e36b8a20f9434656959bbd047414368e,"Баланы жастан, қатынды бастан.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975799.wav,1c0975825b41bb58996d66a7fc64c52816fb4831b104c4f27d77cf94685fb236,"Ел ағасыз болмас, тон жағасыз болмас.",,2,1,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975800.wav,1dc5c4cdb74e792024b02da38c2cc39bcc4d26f76157fba2ae0ce6350c6d5f45,"Баласы бардың өзі ойнар, баласы жоқтың көзі ойнар.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975801.wav,1b11e21d9d8c139c5cfc5d29142000d7e9abd078fda81181d349941f5c06b5e7,"Жастықта бейнет бер, қартайғанда зейнет бер.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975802.wav,04181ab2127c727060721779e8e24e61e4b4962082b8a244ddad019da97175a2,"Гүрілдеп келген жаудан, күлімдеп келген қас жаман.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975803.wav,15fe87ee8d5f95f4ec38f43cd0ea74a92e8a3f37b7539627d40bff65676c7fb6,Күрекке жұмыс табылар.,,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975804.wav,0c0a13d6bb2bc577e6d53c98137f527e100e3bc83af883596a87d9e97db890f8,"Тоңға жатқан мал оңбас, тобырға түскен іс оңбас.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975810.wav,042c1a9ed90ddc1b15f6898a16fad6b99e87137314094d2994ee39cbf43f7087,"Қатын шайпау болмай, ер жалғыз үй қонбайды.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975811.wav,1288dbb1caacc884ce0d7451cb13c6f34ba9485578912df5a89de9223fc25977,"Өсер бала өрісшіл, өспейтін ұл керісшіл.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975812.wav,1d6e7eaab1dee652f859ffbf0f1939955f7154bbe768ec202416ba4e2818c9c2,Жұмысы жоқ ит ойнатар.,,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975813.wav,1ae51db3f9b32af42b3bc573a91db9dd5551c8582db93196d43654bbc4cfa15d,Күншілдің күні шықпайды.,,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975814.wav,0b380736edf3b0fc17ee2c7d698d876b08146c53c9e2c9892a7accdcf51d253a,"Жақсы болса алғаның, үйіңнен кісі кетпейді, жаман болса алғаның, тек жүргенге жетпейді.",,2,0,,,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975850.wav,036e36576edc1c089cc19db0f5ff737ba7b86877b7b4e5ac31e5b07db1bce471,"Көлдің құты кетсе, құтаны үш күн бұрын кетер.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975851.wav,1348e2ad0e66f1d9c5dc917ce4f9cf44a02708a5e0df954c489d79b0fc16f96f,"Бала, баланың ісі шала.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975852.wav,00d23dca7bc095fcb5b2f36cd7b3289cb95ab096c73b1d507573cea4d8aedd4a,"Сабырлық қуанышқа жетер, ашу күйінішке кетер.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975854.wav,05fb2a12ac18a6c73177e0e33f398ff7f2af82f0075d7e6c8eeff6e7c830287b,Жолы қырсыққан итке боқ кездеспес.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975870.wav,0c4ea4cb98c63cbab7d314dc8f60eb476be34cbf62b267ba25d426011812b66a,"Тәуекелдің кемесі суға батпайды, отқа жанбайды.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975871.wav,05f6a2e0fac5ac4c59e452e99a543ea2a1b691b534fc9d066560f01eb6ee77df,Айласыз батыр алдырар.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975872.wav,05fd863b60cee177d9231b4664aaa260ffc4015c641ad6be8136c401bedae2d5,"Қой егіз туады: бірі қонаққа сойылады, бірі қошқар қойылады.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975873.wav,06595b6da787a65a4a78991add28e3fe29f4df5bc3bf582a89c98478e763edd7,"Теңі келсе, тегін бер.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975874.wav,1cba10e770973715f444bfa5b1d7beae2ce48790d756d159cc2aee20a78969e8,Шыбын да аңқаудың аузын аңдиды.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975890.wav,0bcfc38ebf7f3919a15312c373f3c9abca54935c96c7ed21421bc344b19e19e8,"Өз сөзіңді шекер дейсің, өзге сөзді бекер дейсің.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975891.wav,0a0beba50eda21bbed4ef82740eba943fb2a2e1ea685807e2737bc9a75b74837,Бұйырмаған ауыздан кетер.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975892.wav,1a702d960b8c191e486097420c5abcd47efae11bd36f9a521f6479d333d6b2ac,"Тоғызымыз жиылып, тоқты жыққан батырмыз.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975893.wav,09a3077c15057d9af63525dce464105abf4203f36fd65d1fa48e551c77b432e4,Аттың жалында атанның қомында.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975894.wav,142a2fdcd5249372ebfe013fdd5001a5241d2b4ccefc0537d4c50cc92f66d2aa,"Иттен сауын болмас, иттүйнектен қауын болмас.",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975905.wav,1edb5d722a898f1d9134017d0d9bd699f31357e9ad10cddcf8013b97207cc1a6,Көш жүре түзеледі.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975906.wav,080424b33dc330ac5a4049766dcadc8df0648bba69f80541e73212d502221e85,"Байтал түгіл, бас қайғы.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975907.wav,19e6adffc8c11a97f2611eb335e8b01596bcb706376b0cd1b518f1edbc30d8db,Тоқсан ауыз сөздің тобықтай түйіні бар.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975908.wav,06b8714570366e2c6a8b6fab9a35a2d4fd998f6390f93d198e05882e24578610,"Иттің боғы дәрі болса, дарияға тышады.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975909.wav,0618111b1afaf0bd009c307c1ae03518f7e91719651b0f4196ec14e8eef104de,"Арам жесең, аянбай же.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975916.wav,021c0747e5e2944e1c15761e4a1d3f23aff2d46361b65952c4724feabf4e0802,"Кішкентай өспей ме, көкейіңді теспей ме!",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975926.wav,121f57d93acf4427e8928da927b666ce1dfeb3471d91a90a3fc9900e7cf9510d,Қазақтың салт-дәстүрлері ежелден келе жатыр.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975927.wav,14def04c2f360557b761fe5b3e6fa4f4b524e31fce300b130fbaafc1050716b6,"Жүйрік атқа жал бітпес, тақтаққа мал бітпес.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975928.wav,0c8d3c87bf9d451b1340dae9c6ae2a70c22d8adcdc9040e7a2e71a7fc368a89a,"Не ақсағанда аларсың, не қақсағанда аларсың.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975929.wav,11f06e7f6cd5117ecfe433352dc3fd5487ad0df2c80f340deef74e0bbf3bba22,Жер дауынан жесір дауы қиын.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975930.wav,106ea101299e24e5d1fff90f17f97f612ab444bb122c3a7d0367fc00b3e1b14e,"Боранды күні бала құтырар, желді күні ит құтырар.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975931.wav,0a5e890a94938e6f3a9a8c74b926ca11f69b9e7416b72d8a1b01ba651301b2fb,"Жығылсаң, жер көтереді.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975932.wav,1e0813a648b2975edd026b3e37e803aeaee2d795cdca2f073de1a4a5f829303b,"Шам көрмеген шам көрсе, күндіз шамы сөнбейді.",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975933.wav,090b62662734b65c083c6317ed63ed34692920dd493d686ed9e9454767a78b86,"Жүргенге жөргем ілінеді, жатқанға жан жуымайды.",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975934.wav,1f26ef6c1bcb9f6276b0b95a4fecec9774702004031b776c1c3eac8bad6d2800,Өз еліңнен шет жерде шуақсыз болар көктем де.,,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975936.wav,0f7f4644b3e0d91dc0d0d32624fb8809f63358c4bf12a9c791adbdf33e963f8e,"Көз көзге түссе, мейірі жүзге түседі.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975938.wav,01baeb6cc95415d74715944ab89303ac7c1b4cade5eb60d032514f92b4f81fd0,"Ақылды адам сағыңды сындырмас, ақымақ адам жағыңды тындырмас.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975939.wav,04b2a02d8c2d986dddd8226a41aca1bd2b553873ee70c54c87ebf21a752ad551,"Кісінің үйінде құл болсаң, өз үйіңде ұл боларсың.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975940.wav,1d32b51b2530b6a1e3c638bf891a74f328adf53bb6c37d1fddf72d0d7306841e,"«Атасына рақмет, алса да атап-атап алды ғой»!",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975941.wav,19207736eef1663ea869ea7e719893eb762e5f279bd02956359cdfa1393f74de,Сабақты ине сәтімен.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975942.wav,076948dd6b32a4d2e25706e275617685ba415b02f1988e643a21ebcd8902f38b,"Атдорбасын иіскемей, ат тоймайды.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975943.wav,1e6520a23cb17de3f2e93aaa08f372d004f0889117be04f7a1309b8f970dd271,"Асқа барсаң, атыңнан безерсің, тойға барсаң, қатыныңнан безерсің.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975944.wav,1c235c0c2912a35a0962f98984323b6c63d9c8b7bffd84f6f15ca443b6e36bbf,"Топ көрмеген — қорғаншақ, топтан озған — қызғаншақ.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975955.wav,102ce41449563fe91826a71b38409a165d67908ac2f8d2bc7b4c4c15b4ca179c,Қайғысыз қара суға семіреді.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975960.wav,0b9c675b16a795904959d6f67159e79aa2c7add03ec0b458071812c8ed46d21b,"Ер басына күн туса, етігімен су кешер.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975962.wav,1e1291473c07b9dc392bd20ae362b84e6b09ead3abe4b0be0a093c85c7c942e7,"Ақылсыз адам менмен келер, ақылды адам кең келер.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975963.wav,102d82a2dbcb6d2b148d8948df2e203f1a37e36e93acb197cd95de7b23546693,"Жаман атқа жал бітсе, жанына торсық байлатпас.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975964.wav,124ab03362b678f1a9a136a33fd2a36ae06e16170469a40cd8ba3d167f76a3eb,Жігіт жолдасынан белгілі.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975970.wav,1c7b27ebe329ac3c9f3bc7902af1dd5262cd52bbd41997629773a3c9e25bcb50,Қолынан келген қонышынан басады.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975971.wav,1f2fa8de39a6bf8fd46939989faeee4abe0288becca8ecb8d6410c01725f8efa,Екі ұштыны бір күшті қосар.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975972.wav,16de84cd704b19ca2cf3e7e7294dec83418b4a36b6eb7d5dcf526ddac97c13d9,"Сұрап бергенше, ұрып бер.",,2,0,twenties,male_masculine,,,kk,
