client_id,path,sentence_id,sentence,sentence_domain,up_votes,down_votes,age,gender,accents,variant,locale,segment
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975973.wav,0c7f6e7a8f2a6e41fde99f63d708131479087e47b72922bdd99dd8f3018824cf,"Тойдың болғанынан, боладысы қызық.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975974.wav,1b5b1a340d386138163cad1659d8fb52bdd8e2bce3787bee191e7f7462a0333b,Көрмес түйені де көрмес.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975980.wav,1a23fc222d1d9f083f3803a1f23561480c8d4f181dedaddf6e103c9db17008af,"Ат — адамның қанаты, ac — адамның қуаты.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975981.wav,0d90e081a19af1894d32fb0023631e95d4bb56e0ab89097d627b77b8e493a5f1,"Жазға жетсең, қыс күніңді ұмытпа.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975985.wav,13f9bf1264fb5a2ce3c8782d91a0a46483ed01be0f920d6c34c1639902899149,"Арғымақ жүйрікпін деп мақтанба, алдыңда талай өр бар.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975988.wav,046388f47debbac56fa2a0dab713e3858d8e0be4af1ff5684ede1ebb0d5fbc61,"Біреудің төсін жесең, үйіңде сыйла.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24975989.wav,0224c0ba8f3473593fe8b217c95ff94c1fe28de507a822ae598f76229d2726e2,Әркім өз қозысын қошқар қояды.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976004.wav,1f502584a587d07ab5f80bde8fe42743a619a6bfb9b38a5b9452ff00c4a2d485,"Көргенсіз жегенін айтар, жақсы көргенін айтар, көргені жаман бергенін айтар.",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976007.wav,1d1c7d73e99f7561835f5585bffc49cd8a3c19adf4cf53db55bf050395475c37,Зинақор әйелден өтірікші бала туады.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976008.wav,047b577287abb95874f73cc9b7ceb5086153d0927b0a8083e9d484c7983076c3,Жақсы жұмыс — жанға тыныш.,,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976009.wav,04d628a795f055281284965b78444126c5ecb5ad767cc71cf9beec04256adbad,Темірші көміршіге үйір.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976018.wav,1057859aaeeb1792c735e81ed22e44167372cef6ce98b2801b705e81fe8bb69c,"Ер көңілін кім ашар, жарқылдаған жар ашар.",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976021.wav,18a7ded3338d9c99684c08bba39762a767e9f12fd08d464f3bf06d70d641f1e3,"Қараша хан тұсында, қатын ер тұсында.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976022.wav,137d3a595aa69fd55cf81982c9a638eb3288ff5f17426d8dba4d9f2453fd7fbd,"Жақсы көрген досыңа тәуір көрген малыңды бер, көре-көре сүйсінсін.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976023.wav,1ca46ba5d139ed35374c1299d474f6b411c0239f408d1cbf1168200dbb17c316,"Күн батса, қойға соқпақ көп.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976025.wav,01615e0e84326424828055920f35bf364cc0c82285f07b56196d494fd0c70615,Итаяғын ит те қориды.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976030.wav,1ef90314799daec94108d625cc27683d49ad41b43abad04b22b7ea90178ffc76,"Алтын тапсаң, санап ал.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976031.wav,1f13d9da24c6d6914e83f659c438d0350aab114a4d62056a0c2fe6f0f1287a03,"Ағайынның азары болса да, безері болмайды.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976032.wav,1ebc07d78e0c73df3eef2f7894ac2d2e95e55a6d89f70d9db6897dd2721163e4,Ит — жеті қазынаның бірі.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976033.wav,04e7fe09e5195d6f55a807b6cd1c44d792e3f3667b4548e9d6f97fc651029551,Еңкейген ерді теппес болар.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976034.wav,0303b83f70355c8d1765a56282029d6905e9fe65d3f445d155e138a65cf172b0,"Қане, айтсаңшы.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976035.wav,182de99388e22f7f6c682a54c2b42d8f35a5944c14c779a86be0ca3db3ebcd39,"Алтын ерің атқа тисе, алтынын ал да, отқа жақ.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976036.wav,15ed88e74565729d91540ed85961b4a8944d7dbb91508c4fe790f0f00770f968,"Еңбекші қатынның қолы жіп иірсе, аяғы бесік тербетеді.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976037.wav,0ed801d33c21be6a85515686e97ab6cbd78a63af8053254ea7c67ffcd230e779,"Жер тоймаса, ел тоймайды.",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976038.wav,0eb925a182c793a55a158af8f0cb2d81129615cc0346c0a6204cc77ca7dd108c,"Құл — құл емес, кім жаман туса, сол — құл.",,2,1,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976043.wav,17a8ff05cb4509c3b456caf6195c0dbe0eaa94ba5fbbee1c1086b493339ada07,"Қыс малыңды бақ, жаз жеріңді шап.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976045.wav,0b3f66a7490824da1fe6800f1131cc4c996c93f1279e602a323fb1a69240edab,"Еріне қызы сай, жеріне елігі сай.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976046.wav,00f468839b4d8715bde8d44b54fe05b2337c00c1fd5111bc681992dd43dc9aa6,"Жақсы ат аяғынан қалар, жақсы жігіт тамағынан қалар.",,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976047.wav,03252d6d1c00813f7fb7f39190787e1cde5f1cc51da79194571925a745f64a52,Үреген ит кісі қаппас.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976048.wav,09b919b81c1e5456b2a79fb41f816f1c02b889106538878eeee1e489fbe9f396,Үргедек бұрын өледі.,,2,0,twenties,male_masculine,,,kk,
81f550b693b06aca71218583a932a98ceaccf7bc2be16f896cf1cebd3699abd6fc8605ac3f04882d706153ddf6d6630ae77344e66d175875ef337d0d0ec3b044,common_voice_kk_24976049.wav,22580aad493e349d1adce58bb0140c012aa4d1d7e0310c7e8eeef2673e247b56,"Жалқауға сөз айтсаң, адам таппас сөз айтады.",,2,0,twenties,male_masculine,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641193.wav,06b5d7bb2f5b172011c9e0c7851017e6a4f9b28694aa92064b63400b9778d41c,"Өзі жаманның қатыны кетеді, елі жаманның ақысы кетеді.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641194.wav,214b03133d02cb20a7d5e17a43d386b858c409f4b1b8534d38033c60c990fda8,"Жаулығы бар деп, қатын деме, жалыны бар деп, отын деме.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641195.wav,30f4bfea27ff20ba2066ca041c1311e1378842db4b3083107a1cce03a3a1672e,"Жігіттің түсін айтпа, ісін айт.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641197.wav,252a0b66ffb1e76c902da1e562a4513ba6bab8f1e2defdb3e0d30c668d5ec648,"Наурыз тумай сүтке жарымаймыз, құда келмей дауға жарымаймыз.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641200.wav,302d9da706ac27a3f90c462855cf8e6bf44b8bbab5414220954a8d1a139dd092,Жақсыдан айтқан ғибрат өлгеніңше ұмытылмайды.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641379.wav,3968b22ce452bff1a22a5902c4157ad4249fbf7ce6df239cfbc4beb89252d4e4,"Анасы қыз болмаған, атасы жігіт болмаған...",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641570.wav,291d2a920ed0a9f6452e713790d61a93a82d3714210ecc8606c8d16b10ba9b24,"Күлкі жасартады, қайғы қартайтады.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641571.wav,37eade7f4b3b26fb89e347f35ab7461362d945667ced137430f364954de8a80f,"Өзіңді ер деп білсең, дұшпаныңды шер деп біл.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641573.wav,3bbae883c623bf82070c731f73a38df5dbf59896a0a981db909c92a1756e87d8,"Бай баласы мақтанса, «жылқыдан жорға міндім» дейді, би баласы мақтанса, «парадан шапан кидім» дейді.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641574.wav,09f21706756b8632f82099baf4ba416bdb3ee1824c261f946859f90841c36582,Нақақ бәле оттан ыстық.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27641576.wav,26c9994c033b8627efed0689a65a6b046e72509951dcf3cbba0e533f7000bd3e,Тумаған балаға кіндік шеше.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647906.wav,2ac90506b4918cd8a84cc48a27a567acf024cfe563536c2cf4b4e75ea298ffa4,"Түте білсең, жібектен жүн жақсы.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647907.wav,196e0e02f8935e43399deb6d42cd342dd5e1a4dca3b7dd79cb61be5c62f22c37,Дос тұтқанды қадірле.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647908.wav,3867a045d45baaf3bb5b0c40facee90e05d6f0170af9f491ddcb844d9deaacd6,"Ақсақ қой ауыл қасында, иә, құдық басында.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647909.wav,29bb2fd3ede5375a04a41a8c8014981b5e23295822d453fe5d3a4abc49f899f9,"Екі аяқтыда бажа тату, төрт аяқтыда бота тату.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647910.wav,0504d16e7b700f16aca24db6b33ce4cdf2c857f619a233e0df53edc713c502ca,"Жақсымын деп мақтанба, халық айтпай, батырмын деп баптанба, барып қайтпай.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647916.wav,3fffb3ca5b640903522d28ff19bb6cc777ec6423b625f04c4d22f3a61426f039,"Анаңды Меккеге үш арқалап барсаң да, қарызыңнан құтыла алмайсың.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647918.wav,0f2c023c1fbe621944ab9960b4eed123eb72ded1e0b6b6179ea3e11398a6c049,"Еңбек асырар, жалқаулық берекені қашырар.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647919.wav,32eaf82687bc2768f134fdf838046d0cdb93565bddc1e8489f4d4e72f6357b91,Балаға торғайдың көлеңкесінен суық тиеді.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647920.wav,314ed441f139f14d024e6b66da6e1f1b525f7fc891ec8afae69917fc38fb4b6a,Сырты жалтырауықтың іші қалтырауық.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647921.wav,3c3adb12ba05ee6049fdb688045d8fe8b475a1c022eb6a812c6026790e053a28,Әркім қолында барына жомарт.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647929.wav,2f9cb7ef09d903592685e2aabe6a5d95631700f18b5c20835ad0bf41c5e22ee4,"Жаманға сырыңды айтпа, сырыңды айтсаң да, шыныңды айтпа.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647930.wav,1142536b285ae35ac1ee1798606ec376907bff4096a8930fb5783ab07319b396,Тойдан тобықтай.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647931.wav,3e0f5c057e819b267b6cdccd59cd646f9d529993e1e297889c916d84689a8056,Сен қылмыстық кездесуге қатыстың ба?,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647932.wav,14557b6da61d80f660f043d919ebc76bbe290097d3264cc626d9884878f58253,Ақыры байдың баласы аштан өлер.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647933.wav,305f52ee68969eb90f4101e2858a1a006c55d72e7999993b94b675840f5f425c,"Айтпаса, білмейсің, ашпаса, көрмейсің.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647941.wav,2c14fde3227ce083a6afce881f955c34a741e2f506f89dba725c8d0682138450,"Кім бай болмайын дейді, Құдайы қаламайды.",,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647942.wav,3e99265a0a4c8dc7dfa043f94358c072eece758ce4c808f34d1bb59cfd01e80b,Білім инемен құдық қазғандай.,,2,0,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647943.wav,08c623ddb6273a370ad17840483d8c3ab510feaa99c8dc41ea73510ee444ef9c,Ақылдың өлшемі — парасат.,,2,1,,,,,kk,
b6cf8734c4d0d6939af56a398acc6a1418371559b71d32c3ac747857a94f4de89882f010019a943b74c019fc43507a36debd7fe9da83e2c9a7bd46d33e321c9f,common_voice_kk_27647944.wav,36f27d6da60ee6cc872e7134190314eb239ca8c6cfb93d25ca210c5364f9f7ad,"Тауық құсқа ұшу жоқ, там үйліге көшу жоқ.",,2,1,,,,,kk,
